domain,problem
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_0.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_1.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_2.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_3.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_4.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_5.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_6.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_7.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_8.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_9.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_10.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_11.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_12.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_13.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_14.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_15.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_16.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_17.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_18.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_19.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_20.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_21.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_22.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_23.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_24.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_25.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_26.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_27.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_28.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_29.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_30.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_31.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_32.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_33.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_34.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_35.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_36.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_37.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_38.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_39.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_40.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_41.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_42.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_43.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_44.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_45.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_46.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_47.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_48.pddl"
"/opt/planning-instances/blocks-domain.pddl","/opt/planning-instances/instance_generator_problem_49.pddl"
