domain,problem
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_0.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_1.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_2.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_3.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_4.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_5.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_6.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_7.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_8.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/bw_both_generative_policies_9.pddl"
